id,dataset_id,sample_id
123444,2031,120954
123445,2031,120955
123446,2031,120956
123447,2031,120957
123448,2031,120958
123449,2031,120959
123450,2031,120960
123451,2031,120961
123452,2031,120962
123453,2031,120963
123454,2031,120964
123455,2031,120965
123456,2031,120966
123457,2031,120967
123458,2031,120968
123459,2031,120969
123460,2031,120970
123461,2031,120971
123508,2032,121018
123509,2032,121019
123510,2032,121020
123511,2032,121021
123512,2032,121022
123513,2032,121023
123514,2032,121024
123515,2032,121025
123516,2032,121026
123517,2032,121027
123518,2032,121028
123519,2032,121029
123520,2032,121030
123521,2032,121031
123522,2032,121032
123523,2032,121033
123524,2032,121034
123525,2032,121035
123526,2032,121036
123527,2032,121037
123528,2032,121038
123529,2032,121039
123530,2032,121040
123531,2032,121041
123532,2032,121042
123533,2032,121043
123534,2032,121044
123535,2032,121045
123536,2032,121046
123537,2032,121047
123538,2032,121048
123539,2032,121049
123540,2032,121050
123541,2032,121051
123542,2032,121052
123543,2032,121053
123544,2032,121054
123545,2032,121055
123546,2032,121056
123547,2032,121057
123548,2032,121058
123549,2032,121059
123550,2032,121060
123551,2032,121061
123552,2032,121062
123553,2032,121063
123554,2032,121064
123555,2032,121065
123556,2032,121066
123557,2032,121067
123558,2032,121068
123559,2032,121069
123560,2032,121070
123561,2032,121071
123562,2032,121072
123563,2032,121073
123564,2032,121074
123565,2032,121075
123566,2032,121076
123567,2032,121077
123568,2032,121078
123569,2032,121079
123570,2032,121080
123571,2032,121081
123572,2032,121082
123573,2032,121083
123574,2032,121084
123575,2032,121085
123576,2032,121086
123577,2032,121087
123578,2032,121088
123579,2032,121089
123580,2032,121090
123581,2032,121091
123582,2032,121092
123583,2032,121093
123584,2032,121094
123585,2032,121095
123586,2032,121096
123587,2032,121097
123588,2032,121098
123589,2032,121099
123590,2032,121100
123591,2032,121101
123592,2032,121102
123593,2032,121103
123594,2032,121104
123595,2032,121105
123596,2032,121106
123597,2032,121107
123598,2032,121108
123599,2032,121109
123600,2032,121110
123601,2032,121111
123602,2032,121112
123603,2032,121113
123604,2032,121114
123605,2032,121115
123606,2032,121116
123607,2032,121117
123608,2032,121118
123609,2032,121119
123610,2032,121120
123611,2032,121121
123612,2032,121122
123613,2032,121123
123614,2032,121124
123615,2032,121125
123616,2032,121126
123617,2032,121127
123618,2032,121128
123619,2032,121129
123620,2032,121130
123621,2032,121131
123622,2032,121132
123623,2032,121133
123624,2032,121134
123625,2032,121135
123626,2032,121136
123627,2032,121137
123628,2032,121138
123629,2032,121139
123630,2032,121140
123631,2032,121141
123632,2032,121142
123633,2032,121143
123634,2032,121144
123635,2032,121145
123636,2032,121146
123637,2032,121147
123638,2032,121148
123639,2032,121149
123640,2032,121150
123641,2032,121151
123642,2032,121152
123643,2032,121153
123644,2032,121154
123645,2032,121155
123646,2032,121156
123647,2032,121157
123648,2032,121158
123649,2032,121159
123650,2032,121160
123651,2032,121161
124284,2035,121794
124285,2035,121795
124286,2035,121796
124287,2035,121797
124288,2035,121798
124289,2035,121799
124290,2035,121800
124291,2035,121801
124292,2035,121802
124293,2035,121803
124294,2035,121804
124295,2035,121805
124296,2035,121806
124297,2035,121807
124298,2035,121808
124299,2035,121809
124300,2035,121810
124301,2035,121811
124302,2035,121812
124303,2035,121813
124304,2035,121814
124305,2035,121815
124306,2035,121816
124307,2035,121817
124308,2035,121818
124309,2035,121819
124310,2035,121820
124311,2035,121821
124312,2035,121822
124313,2035,121823
124314,2035,121824
124315,2035,121825
124316,2035,121826
124317,2035,121827
124318,2035,121828
124319,2035,121829
124320,2035,121830
124321,2035,121831
124322,2035,121832
124323,2035,121833
124324,2035,121834
124325,2035,121835
124326,2035,121836
124327,2035,121837
124328,2035,121838
124329,2035,121839
124330,2035,121840
124331,2035,121841
124332,2035,121842
124333,2035,121843
124334,2035,121844
124335,2035,121845
124336,2035,121846
124337,2035,121847
124338,2035,121848
124339,2035,121849
124340,2035,121850
124341,2035,121851
124342,2035,121852
124343,2035,121853
124344,2035,121854
124345,2035,121855
124346,2035,121856
124347,2035,121857
124348,2035,121858
124349,2035,121859
124350,2035,121860
124351,2035,121861
124352,2035,121862
124353,2035,121863
124354,2035,121864
124355,2035,121865
124356,2035,121866
124357,2035,121867
124358,2035,121868
124359,2035,121869
124360,2035,121870
124361,2035,121871
124362,2035,121872
124363,2035,121873
124364,2035,121874
124365,2035,121875
124366,2035,121876
124367,2035,121877
124368,2035,121878
124369,2035,121879
124370,2035,121880
124371,2035,121881
124372,2035,121882
124373,2035,121883
124374,2035,121884
124375,2035,121885
124376,2035,121886
124377,2035,121887
124378,2035,121888
124379,2035,121889
124380,2035,121890
124381,2035,121891
124382,2035,121892
124383,2035,121893
124384,2035,121894
124385,2035,121895
124386,2035,121896
124387,2035,121897
124388,2035,121898
124389,2035,121899
124390,2035,121900
124391,2035,121901
124392,2035,121902
124393,2035,121903
124394,2035,121904
124395,2035,121905
124396,2035,121906
124397,2035,121907
124398,2035,121908
124399,2035,121909
124400,2035,121910
124401,2035,121911
124402,2035,121912
124403,2035,121913
124404,2035,121914
124405,2035,121915
124406,2035,121916
124407,2035,121917
124408,2035,121918
124409,2035,121919
124410,2035,121920
124411,2035,121921
124412,2035,121922
124413,2035,121923
124414,2035,121924
124415,2035,121925
124416,2035,121926
124417,2035,121927
124418,2035,121928
124419,2035,121929
124420,2035,121930
124421,2035,121931
124422,2035,121932
124423,2035,121933
124424,2035,121934
124425,2035,121935
124426,2035,121936
124427,2035,121937
124428,2035,121938
124429,2035,121939
124430,2035,121940
124431,2035,121941
124432,2035,121942
124433,2035,121943
124434,2035,121944
124435,2035,121945
124436,2035,121946
124437,2035,121947
124438,2035,121948
124439,2035,121949
124440,2035,121950
124441,2035,121951
124442,2035,121952
124443,2035,121953
124444,2035,121954
124445,2035,121955
124446,2035,121956
124447,2035,121957
124448,2035,121958
124449,2035,121959
124450,2035,121960
124451,2035,121961
124452,2035,121962
124453,2035,121963
124454,2035,121964
124455,2035,121965
124456,2035,121966
124457,2035,121967
124458,2035,121968
124459,2035,121969
124460,2035,121970
124461,2035,121971
124462,2035,121972
124463,2035,121973
124464,2035,121974
124465,2035,121975
124466,2035,121976
124467,2035,121977
124468,2035,121978
124469,2035,121979
124470,2035,121980
124471,2035,121981
124472,2035,121982
124473,2035,121983
124474,2035,121984
124475,2035,121985
124476,2035,121986
124477,2035,121987
124478,2035,121988
124479,2035,121989
124480,2035,121990
124481,2035,121991
124482,2035,121992
124483,2035,121993
124484,2035,121994
124485,2035,121995
124486,2035,121996
124487,2035,121997
124488,2035,121998
124489,2035,121999
124490,2035,122000
124491,2035,122001
124492,2035,122002
124493,2035,122003
124494,2035,122004
124495,2035,122005
124496,2035,122006
124497,2035,122007
124498,2035,122008
124499,2035,122009
124500,2035,122010
124501,2035,122011
124502,2035,122012
124503,2035,122013
124504,2035,122014
124505,2035,122015
124506,2035,122016
124507,2035,122017
124508,2035,122018
124509,2035,122019
124510,2035,122020
124511,2035,122021
124512,2035,122022
124513,2035,122023
124514,2035,122024
124515,2035,122025
124516,2035,122026
124517,2035,122027
124518,2035,122028
124519,2035,122029
124520,2035,122030
124521,2035,122031
124522,2035,122032
124523,2035,122033
124524,2035,122034
124525,2035,122035
124526,2035,122036
124527,2035,122037
124528,2035,122038
124529,2035,122039
124530,2035,122040
124531,2035,122041
124532,2035,122042
124533,2035,122043
124534,2035,122044
124535,2035,122045
124536,2035,122046
124537,2035,122047
124538,2035,122048
124539,2035,122049
124540,2035,122050
124541,2035,122051
124542,2035,122052
124543,2035,122053
124544,2035,122054
124545,2035,122055
124546,2035,122056
124547,2035,122057
124548,2035,122058
124549,2035,122059
124550,2037,122122
124551,2037,122123
124552,2037,122124
124553,2038,122125
124554,2038,122126
124555,2038,122127
124556,2038,122128
124557,2038,122129
124558,2038,122130
124559,2038,122131
124560,2038,122132
124561,2038,122133
124562,2038,122134
124563,2038,122135
124564,2038,122136
124565,2038,122137
124566,2038,122138
124567,2038,122139
124568,2038,122140
124569,2038,122141
124570,2038,122142
124571,2038,122143
124572,2038,122144
124573,2038,122145
124574,2038,122146
124575,2038,122147
124576,2038,122148
124577,2038,122149
124578,2038,122150
124579,2038,122151
124580,2038,122152
124581,2038,122153
124582,2038,122154
124583,2038,122155
124584,2038,122156
124585,2038,122157
124586,2038,122158
124587,2038,122159
124588,2038,122160
124589,2038,122161
124590,2038,122162
124591,2038,122163
124592,2038,122164
124593,2038,122165
124594,2038,122166
124595,2039,122167
124596,2039,122168
124597,2034,122169
124598,2034,122170
124599,2034,122171
124600,2034,122172
124601,2034,122173
124602,2034,122174
124603,2034,122175
124604,2034,122176
124605,2034,122177
124606,2034,122178
124607,2034,122179
124608,2034,122180
124609,2034,122181
124610,2034,122182
124611,2034,122183
124612,2034,122184
124613,2034,122185
124614,2034,122186
124615,2034,122187
124616,2034,122188
124617,2034,122189
124618,2034,122190
124619,2034,122191
124620,2034,122192
124621,2034,122193
124622,2034,122194
124623,2034,122195
124624,2034,122196
124625,2034,122197
124626,2034,122198
124627,2034,122199
124628,2034,122200
124629,2034,122201
124630,2034,122202
124631,2034,122203
124632,2034,122204
124633,2034,122205
124634,2034,122206
124635,2034,122207
124636,2034,122208
124637,2034,122209
124638,2034,122210
124639,2034,122211
124640,2034,122212
124641,2034,122213
124642,2034,122214
124643,2034,122215
124644,2034,122216
124645,2034,122217
124646,2034,122218
124647,2034,122219
124648,2034,122220
124649,2034,122221
124650,2034,122222
124651,2034,122223
124652,2034,122224
124653,2034,122225
124654,2034,122226
124655,2034,122227
124656,2034,122228
